/* Buttons */


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 20px;
top: 0px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 60.93%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Large - Fill */

box-sizing: border-box;

position: absolute;
width: 415px;
height: 192px;
left: 0px;
top: 114px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

position: absolute;
width: 375px;
height: 55px;
left: 20px;
top: 20px;



/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* Add to Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Property 1=Light */

position: absolute;
width: 375px;
height: 55px;
left: 20px;
top: 123px;



/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 4px;


/* Add to Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large Button — Stroke */

position: absolute;
width: 1286px;
height: 422.84px;
left: 102px;
top: 1193.16px;



/* BG */

position: absolute;
width: 1280px;
height: 83px;
left: 108px;
top: 1533px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 122px;
top: 1321px;



/* header */

position: absolute;
left: 0%;
right: 53.55%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.86%;
right: 11.28%;
top: 11.7%;
bottom: 88.3%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 1197 */

position: absolute;
width: 903px;
height: 14px;
left: 122px;
top: 1423px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 557px;
top: 1423px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 122px;
top: 1423px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 992px;
top: 1423px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Large - Stroke */

position: absolute;
width: 375px;
height: 55px;
left: 557px;
top: 1547px;

border-radius: 5px;


/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;


/* View Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large - Stroke */

position: absolute;
width: 375px;
height: 55px;
left: 992px;
top: 1547px;

border-radius: 5px;


/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* View Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Large - Stroke - Hover */

position: absolute;
width: 375px;
height: 55px;
left: 557px;
top: 1457px;

border-radius: 5px;


/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* View Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Large - Stroke - Select */

position: absolute;
width: 375px;
height: 55px;
left: 992px;
top: 1457px;

border-radius: 5px;


/* Fill */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* View Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* White */
color: #FFFFFF;



/* Large - Stroke */

box-sizing: border-box;

position: absolute;
width: 415px;
height: 179px;
left: 102px;
top: 1437px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Dark */

position: absolute;
width: 375px;
height: 55px;
left: 20px;
top: 20px;

border-radius: 5px;


/* Fill */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* View Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* Property 1=Light */

position: absolute;
width: 375px;
height: 55px;
left: 21px;
top: 110px;

border-radius: 5px;


/* Fill */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* Neutrals/Off-White BG - Global */
border: 2px solid #FAFAFA;
border-radius: 5px;


/* View Cart */

position: absolute;
left: -0.53%;
right: 0%;
top: 31%;
bottom: 31%;

/* UI/Desktop/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
text-align: center;
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;



/* Large Button — Icon */

position: absolute;
width: 1274px;
height: 476.18px;
left: 101px;
top: 1559.82px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 120px;
top: 1746px;



/* header */

position: absolute;
left: 0%;
right: 58.32%;
top: 0%;
bottom: 16.67%;

/* Default/Desktop/Header/h4 */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 33.18px;
line-height: 120%;
/* identical to box height, or 40px */

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 7.73%;
right: 11.4%;
top: 15.3%;
bottom: 84.7%;



/* BG */

position: absolute;
width: 948px;
height: 83px;
left: 105px;
top: 1953px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555.03px;
top: 1848px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120.03px;
top: 1848px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Large Button - Icon - Light - Hover */

position: absolute;
width: 50px;
height: 50px;
left: 555.03px;
top: 1972px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;


/* close - large */

position: absolute;
left: 5.88%;
right: 7.84%;
top: 5.88%;
bottom: 7.84%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 18px;
height: 18px;
left: calc(50% - 18px/2 + 0.43px);
top: calc(50% - 18px/2 + 0.43px);

/* Neutrals/Off-Black */
background: #252525;


/* Large Button - Icon - Light - Select */

position: absolute;
width: 50px;
height: 50px;
left: 990.03px;
top: 1972px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* close - large */

position: absolute;
left: 5.88%;
right: 7.84%;
top: 5.88%;
bottom: 7.84%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 18px;
height: 18px;
left: calc(50% - 18px/2 + 0.43px);
top: calc(50% - 18px/2 + 0.43px);

/* Neutrals/Off-Black */
background: #252525;


/* Large Button - Icon - Hover */

position: absolute;
width: 50px;
height: 50px;
left: 555.07px;
top: 1882px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* close - large */

position: absolute;
left: 5.88%;
right: 7.84%;
top: 5.88%;
bottom: 7.84%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 18px;
height: 18px;
left: calc(50% - 18px/2 + 0.43px);
top: calc(50% - 18px/2 + 0.43px);

/* White */
background: #FFFFFF;


/* Large Button - Icon - Select */

position: absolute;
width: 50px;
height: 50px;
left: 990.07px;
top: 1882px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* close - large */

position: absolute;
left: 5.88%;
right: 7.84%;
top: 5.88%;
bottom: 7.84%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 18px;
height: 18px;
left: calc(50% - 18px/2 + 0.43px);
top: calc(50% - 18px/2 + 0.43px);

/* White */
background: #FFFFFF;


/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990.03px;
top: 1848px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Large Button - Icon */

position: absolute;
width: 90px;
height: 174px;
left: 101px;
top: 1862px;

border-radius: 5px;


/* Property 1=Dark */

position: absolute;
width: 50px;
height: 50px;
left: 20px;
top: 20px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 5px;


/* close - large */

position: absolute;
left: 5.88%;
right: 7.84%;
top: 5.88%;
bottom: 7.84%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 18px;
height: 18px;
left: calc(50% - 18px/2 + 0.43px);
top: calc(50% - 18px/2 + 0.43px);

/* White */
background: #FFFFFF;


/* Property 1=Light */

position: absolute;
width: 50px;
height: 50px;
left: 20.03px;
top: 110px;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 5px;


/* close - large */

position: absolute;
left: 5.88%;
right: 7.84%;
top: 5.88%;
bottom: 7.84%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 18px;
height: 18px;
left: calc(50% - 18px/2 + 0.43px);
top: calc(50% - 18px/2 + 0.43px);

/* Neutrals/Off-Black */
background: #252525;


/* Default Button — Stroke – Left Icon */

position: absolute;
width: 1275px;
height: 294px;
left: 100px;
top: 3506px;



/* Rectangle 1018 */

position: absolute;
width: 1064px;
height: 72px;
left: 105.03px;
top: 3724px;

/* Neutrals/Off-Black */
background: #252525;


/* headers */

position: absolute;
width: 1255px;
height: 62px;
left: 120px;
top: 3506px;



/* Split Type H4 */

position: absolute;
width: 691px;
height: 48px;
left: 0px;
top: 0px;



/* header */

position: absolute;
left: 0%;
right: 18.23%;
top: 0%;
bottom: 0%;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 39.81px;
line-height: 120%;
/* identical to box height, or 48px */
letter-spacing: -0.01em;

/* Neutrals/Off-Black */
color: #252525;



/* stroke */

position: absolute;
left: 0%;
right: 0%;
top: 100%;
bottom: 0%;

/* Pin-Line/Dark */
border: 1px solid rgba(9, 9, 9, 0.15);


/* Group 1200 */

position: absolute;
width: 903px;
height: 14px;
left: 120px;
top: 3607.5px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 3607.5px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 3607.5px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 3607.5px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* Default - Stroke - Icon Left - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 988.03px;
top: 3738px;

/* Neutrals/Gray-Light */
background: #EBEBEB;
border-radius: 5px;


/* dropdown - details */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 29.55%;
right: 29.55%;
top: 40.91%;
bottom: 38.64%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* spacer */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Default - Stroke - Icon Left - Light - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 555.03px;
top: 3735px;

/* Neutrals/Off-White-Select */
background: #F6F6F6;
border-radius: 5px;


/* dropdown - details */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 29.55%;
right: 29.55%;
top: 40.91%;
bottom: 38.64%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* spacer */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Default - Stroke - Icon Left - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 988.03px;
top: 3641.5px;

/* Neutrals/Gray - Dark */
background: #616161;
border-radius: 5px;


/* dropdown - details */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 29.55%;
right: 29.55%;
top: 40.91%;
bottom: 38.64%;

/* Neutrals/White */
background: #FFFFFF;
border-radius: 1px;
transform: rotate(180deg);


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* spacer */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Default - Stroke - Icon Left - Hover */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 555.03px;
top: 3642px;

/* Neutrals/Off-Black Select */
background: #333333;
border-radius: 5px;


/* dropdown - details */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 29.55%;
right: 29.55%;
top: 40.91%;
bottom: 38.64%;

/* Neutrals/White */
background: #FFFFFF;
border-radius: 1px;
transform: rotate(180deg);


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/White */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* spacer */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Default - Stroke - Icon Left */

box-sizing: border-box;

position: absolute;
width: 203px;
height: 179px;
left: 100px;
top: 3621px;

border: 1px dashed #7B61FF;
border-radius: 5px;


/* Property 1=Default */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 20px;
top: 20px;

/* Neutrals/Off-Black */
border: 2px solid #252525;
border-radius: 5px;


/* dropdown - details */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 29.55%;
right: 29.55%;
top: 40.91%;
bottom: 38.64%;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 1px;
transform: rotate(180deg);


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-Black */
color: #252525;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* spacer */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Property 1=Default - Stroke - Icon Left - Light */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 3px 10px;
gap: 4px;

position: absolute;
width: 164px;
height: 50px;
left: 20px;
top: 114px;

/* Neutrals/Off-White BG - Global */
border: 2px solid #FAFAFA;
border-radius: 5px;


/* dropdown - details */

width: 44px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* dropdown */

position: absolute;
left: 29.55%;
right: 29.55%;
top: 40.91%;
bottom: 38.64%;

/* Neutrals/Off-White BG - Global */
background: #FAFAFA;
border-radius: 1px;
transform: rotate(180deg);


/* Explore All */

width: 76px;
height: 19px;

/* Default/Desktop/UI/Default - Bold */
font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 120%;
/* or 19px */
letter-spacing: 0.01em;

/* Neutrals/Off-White BG - Global */
color: #FAFAFA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* spacer */

width: 16px;
height: 44px;

border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Default Button - Stroke - Icon Right */

position: absolute;
width: 1273px;
height: 305px;
left: 102px;
top: 2166px;



/* labels */

position: absolute;
width: 903px;
height: 14px;
left: 120px;
top: 2268px;



/* Hover */

position: absolute;
width: 31px;
height: 14px;
left: 555px;
top: 2268px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* RESTING */

position: absolute;
width: 39px;
height: 14px;
left: 120px;
top: 2268px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray-Mid */
color: #ACACAC;



/* Select */

position: absolute;
width: 33px;
height: 14px;
left: 990px;
top: 2268px;

font-family: 'Meta Offc';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 14px;
/* identical to box height, or 140% */
letter-spacing: 0.02em;
text-transform: uppercase;

/* Neutrals/Gray - Dark */
color: #616161;



/* BG */

position: absolute;
width: 1231px;
height: 83px;
left: 105px;
top: 2388px;

/* Neutrals/Off-Black */
background: #252525;
border-radius: 4px;


/* Large - Fill - Icon Right - Light - Select */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;

position: absolute;
